
100m:
Becky H ILL: 12.97, points: 10
OSU: {'points': 4, 'count': 1}
GTWN: {'points': 3, 'count': 1}
Minn: {'points': 1, 'count': 1}

1500m:
Erin Z MSU: 288.86, points: 10
Emily W IU: 290.58, points: 8
Maddie P Minn: 298.56, points: 7
Nicole M MSU: 301.44, points: 6
Katlyn A IwSt: 301.88, points: 5
Molly M Mich: 302.4, points: 4
Ariane A PSU: 302.86, points: 3
Madeleine P Wisc: 302.9, points: 2
Kristina K ND: 304.62, points: 1

MSU: {'points': 16, 'count': 2}
IU: {'points': 8, 'count': 1}
Minn: {'points': 7, 'count': 1}
IwSt: {'points': 5, 'count': 1}
Mich: {'points': 4, 'count': 1}
PSU: {'points': 3, 'count': 1}
Wisc: {'points': 2, 'count': 1}
ND: {'points': 1, 'count': 1}

5000m:
Emily W IU: 1093.39, points: 10
Jenny S OSU: 1102.75, points: 8
Chelsea W NE: 1102.77, points: 7
Anna P Mich: 1103.04, points: 6
Ariane A PSU: 1106.54, points: 5
Suzanne S PSU: 1115.68, points: 4
Colleen C Mich: 1115.95, points: 3
Erin Z MSU: 1117.34, points: 2
Jenny O Pitt: 1123.77, points: 1

IU: {'points': 10, 'count': 1}
Mich: {'points': 9, 'count': 2}
PSU: {'points': 9, 'count': 2}
OSU: {'points': 8, 'count': 1}
NE: {'points': 7, 'count': 1}
MSU: {'points': 2, 'count': 1}
Pitt: {'points': 1, 'count': 1}

100m HH:
Erica F PSU: 15.77, points: 10
Jada H IU: 16.34, points: 8
Cheyenne H UConn: 16.4, points: 7
Vanessa R PSU: 16.44, points: 6
Haley H Delaware: 16.6, points: 5
Abby R ILL: 16.83, points: 4
Brittany T Maryland: 16.97, points: 3
Jaclyn G IU: 17.76, points: 2
Colleen B BGSU: 17.78, points: 1

PSU: {'points': 16, 'count': 2}
IU: {'points': 10, 'count': 2}
UConn: {'points': 7, 'count': 1}
Delaware: {'points': 5, 'count': 1}
ILL: {'points': 4, 'count': 1}
Maryland: {'points': 3, 'count': 1}
BGSU: {'points': 1, 'count': 1}

3000m Steeplechase:
Miriam S Maryland: 800.05, points: 10
Kim G Maryland: 800.5, points: 8
Rachel N Maryland: 806.4, points: 7
Erin L Maryland: 811.8, points: 6

Maryland: {'points': 25, 'count': 3}

4x100m:


4x400m:
Wisc: 250.7, points: 10
PSU: 260.26, points: 8
Iowa: 265.6, points: 7
OSU: 266.55, points: 6
ILL: 271.46, points: 5
Minn: 274.34, points: 4
IwSt: 276.52, points: 3
MSU: 276.94, points: 2
WVU: 277.26, points: 1

Wisc: {'points': 10, 'count': 1}
PSU: {'points': 8, 'count': 1}
Iowa: {'points': 7, 'count': 1}
OSU: {'points': 6, 'count': 1}
ILL: {'points': 5, 'count': 1}
Minn: {'points': 4, 'count': 1}
IwSt: {'points': 3, 'count': 1}
MSU: {'points': 2, 'count': 1}
WVU: {'points': 1, 'count': 1}

4x800m:
OSU: 598.75, points: 10
Wisc: 605.48, points: 8
Minn: 612.76, points: 7
MSU: 637.91, points: 6
Pitt: 648.92, points: 5
Miami: 649.02, points: 4
ILL: 653.61, points: 3
Maryland: 658.0, points: 2
Mizzou: 658.61, points: 1

OSU: {'points': 10, 'count': 1}
Wisc: {'points': 8, 'count': 1}
Minn: {'points': 7, 'count': 1}
MSU: {'points': 6, 'count': 1}
Pitt: {'points': 5, 'count': 1}
Miami: {'points': 4, 'count': 1}
ILL: {'points': 3, 'count': 1}
Maryland: {'points': 2, 'count': 1}
Mizzou: {'points': 1, 'count': 1}

LJ:
Devin McD PSU: 4.91, points: 10
Morgan W OSU: 4.84, points: 8
Becky H ILL: 4.8, points: 7
Erica F PSU: 4.74, points: 6
Jada H IU: 4.67, points: 5
Mary P PSU: 4.67, points: 4
Kati P PSU: 4.65, points: 3
Haley Y Mich: 4.59, points: 2
Yasi M IwSt: 4.57, points: 1

PSU: {'points': 20, 'count': 3}
OSU: {'points': 8, 'count': 1}
ILL: {'points': 7, 'count': 1}
IU: {'points': 5, 'count': 1}
Mich: {'points': 2, 'count': 1}
IwSt: {'points': 1, 'count': 1}

TJ:
Tess L JMU: 10.17, points: 10
Natalie T Wisc: 10.14, points: 8
Jesse H OSU: 10.1, points: 7
Cassandra L PSU: 10.07, points: 6
Erica F PSU: 9.93, points: 5
Erica V PSU: 9.92, points: 4
Katelyn M Wisc: 9.85, points: 3
Yasi M IwSt: 9.82, points: 2
Sonia Z ILL: 9.79, points: 1

PSU: {'points': 15, 'count': 3}
Wisc: {'points': 11, 'count': 2}
JMU: {'points': 10, 'count': 1}
OSU: {'points': 7, 'count': 1}
IwSt: {'points': 2, 'count': 1}
ILL: {'points': 1, 'count': 1}

HJ:
Vanessa R PSU: 1.61, points: 10
Erica F PSU: 1.56, points: 8
Ceila K IU: 1.55, points: 7
Katie C JMU: 1.47, points: 6
Jada H IU: 1.46, points: 5
Claire H OSU: 1.44, points: 4
Sarah C Mich: 1.42, points: 3
Abby R PSU: 1.42, points: 2
Becky H ILL: 1.4, points: 1

PSU: {'points': 20, 'count': 3}
IU: {'points': 12, 'count': 2}
JMU: {'points': 6, 'count': 1}
OSU: {'points': 4, 'count': 1}
Mich: {'points': 3, 'count': 1}
ILL: {'points': 1, 'count': 1}

Shot:
Carah C ILL: 11.3, points: 10
Marley OB PSU: 10.87, points: 8
Obioma A ILL: 9.76, points: 7
Inga A ILL: 9.64, points: 6
Sally B PSU: 9.34, points: 5
Ehitare E ILL: 9.26, points: 4
Rachel K PSU: 9.23, points: 3
Samantha M UConn: 8.96, points: 2
Elizabeth V Loyola: 8.95, points: 1

ILL: {'points': 23, 'count': 3}
PSU: {'points': 16, 'count': 3}
UConn: {'points': 2, 'count': 1}
Loyola: {'points': 1, 'count': 1}

Discus:


Meet Score:
PSU: 131
ILL: 74
Wisc: 65
OSU: 63
IU: 60
MSU: 38
Maryland: 30
Mich: 26
Iowa: 19
JMU: 19
Minn: 19
IwSt: 18
Delaware: 14
UConn: 9
NE: 7
GTWN: 6
Pitt: 6
Miami: 4
UVA: 3
ND: 1
WVU: 1
BGSU: 1
Loyola: 1
Mizzou: 1
