
100m:
Melvin I Iowa: 10.88, points: 10
Maryland: {'points': 10, 'count': 1}

4x400m:
ILL: 203.3, points: 10
IU: 211.28, points: 8
Mich: 212.26, points: 7
Wisc: 212.55, points: 6
PSU: 212.9, points: 5
GVSU: 214.76, points: 4
GTWN: 217.5, points: 3
MSU: 218.21, points: 2
CMU: 219.38, points: 1

ILL: {'points': 10, 'count': 1}
IU: {'points': 8, 'count': 1}
Mich: {'points': 7, 'count': 1}
Wisc: {'points': 6, 'count': 1}
PSU: {'points': 5, 'count': 1}
GVSU: {'points': 4, 'count': 1}
GTWN: {'points': 3, 'count': 1}
MSU: {'points': 2, 'count': 1}
CMU: {'points': 1, 'count': 1}

4x800m:
Wisc: 483.55, points: 10
ILL: 486.7, points: 8
Purdue: 486.82, points: 7
IwSt: 489.26, points: 6
Minn: 490.67, points: 5
IU: 491.65, points: 4
Mich: 492.84, points: 3
MSU: 494.46, points: 2
OSU: 500.28, points: 1

Wisc: {'points': 10, 'count': 1}
ILL: {'points': 8, 'count': 1}
Purdue: {'points': 7, 'count': 1}
IwSt: {'points': 6, 'count': 1}
Minn: {'points': 5, 'count': 1}
IU: {'points': 4, 'count': 1}
Mich: {'points': 3, 'count': 1}
MSU: {'points': 2, 'count': 1}
OSU: {'points': 1, 'count': 1}

LJ:
Daniel K Mich: 6.35, points: 10
Garret S IU: 6.31, points: 8
Jared D Toledo: 6.26, points: 7
Kebba B Iowa: 6.17, points: 6
Alex B IwSt: 6.14, points: 5
Drew V OSU: 6.08, points: 4
Andrew H Mich: 6.07, points: 3
Jeffery M PSU: 6.07, points: 2
Christopher M Iowa: 6.0, points: 1

Mich: {'points': 13, 'count': 2}
IU: {'points': 8, 'count': 1}
Toledo: {'points': 7, 'count': 1}
Iowa: {'points': 7, 'count': 2}
IwSt: {'points': 5, 'count': 1}
OSU: {'points': 4, 'count': 1}
PSU: {'points': 2, 'count': 1}

TJ:
Kebba B Iowa: 13.53, points: 10
Abdul M IwSt: 12.7, points: 8
Randy B Minn: 12.66, points: 7
Hunter C Wisc: 12.6, points: 6
Peter VB Wisc: 12.31, points: 5
Mateusz L ILL: 12.31, points: 4
Brandon B UConn: 12.29, points: 3
Kyle P PSU: 12.27, points: 2
Neil B OSU: 12.22, points: 1

Wisc: {'points': 11, 'count': 2}
Iowa: {'points': 10, 'count': 1}
IwSt: {'points': 8, 'count': 1}
Minn: {'points': 7, 'count': 1}
ILL: {'points': 4, 'count': 1}
UConn: {'points': 3, 'count': 1}
PSU: {'points': 2, 'count': 1}
OSU: {'points': 1, 'count': 1}

HJ:
Abdul M IwSt: 1.85, points: 10
Hameed O ILL: 1.85, points: 8
Kevin G Mich: 1.77, points: 7
Dustin H IwSt: 1.75, points: 6
Sean OH MSU: 1.75, points: 5
Trevor E IU: 1.75, points: 4
Thomas L GWU: 1.72, points: 3
Michael J UConn: 1.72, points: 2
Phillip C Purdue: 1.65, points: 1

IwSt: {'points': 16, 'count': 2}
ILL: {'points': 8, 'count': 1}
Mich: {'points': 7, 'count': 1}
MSU: {'points': 5, 'count': 1}
IU: {'points': 4, 'count': 1}
GWU: {'points': 3, 'count': 1}
UConn: {'points': 2, 'count': 1}
Purdue: {'points': 1, 'count': 1}

Shot:
Michael F Wisc: 13.56, points: 10
Kevin Y Mich: 12.43, points: 8
Thomas N ILL: 12.35, points: 7
Tyler D IU: 12.3, points: 6
Salvaor R ILL: 12.22, points: 5
Tristian N JMU: 12.1, points: 4
Garrett S PSU: 11.88, points: 3
Bob C Mich: 11.17, points: 2
Zach T UConn: 11.14, points: 1

ILL: {'points': 12, 'count': 2}
Mich: {'points': 10, 'count': 2}
Wisc: {'points': 10, 'count': 1}
IU: {'points': 6, 'count': 1}
JMU: {'points': 4, 'count': 1}
PSU: {'points': 3, 'count': 1}
UConn: {'points': 1, 'count': 1}

Discus:


Meet Score:
ILL: 83
Wisc: 76
IU: 76
Mich: 65
IwSt: 60
PSU: 57
Iowa: 40
Maryland: 37
Minn: 30
OSU: 23
UConn: 22
MSU: 19
Purdue: 13
Miami: 8
Toledo: 7
JMU: 4
GVSU: 4
GTWN: 3
GWU: 3
Pitt: 2
CMU: 1
