
100m:
Melvin I Iowa: 10.94, points: 10
4.)  OSU: {'count': 1, 'points': 7}
5.)  Wisc: {'count': 1, 'points': 6}
6.)  Mich: {'count': 1, 'points': 3}
7.)  Pitt: {'count': 1, 'points': 2}
8.)  Purdue: {'count': 1, 'points': 1}

3000m Steeplechase:
Matt P Maryland: 629.4, points: 10
Ethan B Maryland: 675.05, points: 8
Adolfo B Maryland: 675.4, points: 7
Matthew G Maryland: 690.07, points: 6

1.)  Maryland: {'count': 3, 'points': 25}

4x100m:
Maryland: 49.05, points: 10

1.)  Maryland: {'count': 1, 'points': 10}

4x400m:
ILL: 205.13, points: 10
IU: 211.45, points: 8
Mich: 211.53, points: 7
Wisc: 212.67, points: 6
GVSU: 214.48, points: 5
PSU: 214.84, points: 4
GTWN: 217.5, points: 3
MSU: 217.8, points: 2
CMU: 218.82, points: 1

1.)  ILL: {'count': 1, 'points': 10}
2.)  IU: {'count': 1, 'points': 8}
3.)  Mich: {'count': 1, 'points': 7}
4.)  Wisc: {'count': 1, 'points': 6}
5.)  GVSU: {'count': 1, 'points': 5}
6.)  PSU: {'count': 1, 'points': 4}
7.)  GTWN: {'count': 1, 'points': 3}
8.)  MSU: {'count': 1, 'points': 2}
9.)  CMU: {'count': 1, 'points': 1}

4x800m:
Wisc: 483.55, points: 10
ILL: 486.7, points: 8
Purdue: 486.82, points: 7
IwSt: 489.26, points: 6
Minn: 490.67, points: 5
Mich: 492.84, points: 4
MSU: 494.46, points: 3
IU: 495.68, points: 2
OSU: 500.28, points: 1

1.)  Wisc: {'count': 1, 'points': 10}
2.)  ILL: {'count': 1, 'points': 8}
3.)  Purdue: {'count': 1, 'points': 7}
4.)  IwSt: {'count': 1, 'points': 6}
5.)  Minn: {'count': 1, 'points': 5}
6.)  Mich: {'count': 1, 'points': 4}
7.)  MSU: {'count': 1, 'points': 3}
8.)  IU: {'count': 1, 'points': 2}
9.)  OSU: {'count': 1, 'points': 1}

LJ:
Daniel K Mich: 6.35, points: 10
Garret S IU: 6.31, points: 8
Jared D Toledo: 6.25, points: 7
Kebba B Iowa: 6.17, points: 6
Alex B IwSt: 6.16, points: 5
Drew V OSU: 6.09, points: 4
Andrew H Mich: 6.07, points: 3
Christopher M Iowa: 6.0, points: 2
Randy B Minn: 6.0, points: 1

1.)  Mich: {'count': 2, 'points': 13}
2.)  IU: {'count': 1, 'points': 8}
3.)  Iowa: {'count': 2, 'points': 8}
4.)  Toledo: {'count': 1, 'points': 7}
5.)  IwSt: {'count': 1, 'points': 5}
6.)  OSU: {'count': 1, 'points': 4}
7.)  Minn: {'count': 1, 'points': 1}

TJ:
Kebba B Iowa: 13.53, points: 10
Abdul M IwSt: 12.7, points: 8
Randy B Minn: 12.66, points: 7
Hunter C Wisc: 12.59, points: 6
Peter VB Wisc: 12.31, points: 5
Brandon B UConn: 12.29, points: 4
Neil B OSU: 12.29, points: 3
Kyle P PSU: 12.19, points: 2
Jack L MSU: 12.15, points: 1

1.)  Wisc: {'count': 2, 'points': 11}
2.)  Iowa: {'count': 1, 'points': 10}
3.)  IwSt: {'count': 1, 'points': 8}
4.)  Minn: {'count': 1, 'points': 7}
5.)  UConn: {'count': 1, 'points': 4}
6.)  OSU: {'count': 1, 'points': 3}
7.)  PSU: {'count': 1, 'points': 2}
8.)  MSU: {'count': 1, 'points': 1}

HJ:
Hameed O ILL: 1.85, points: 10
Abdul M IwSt: 1.85, points: 8
Kevin G Mich: 1.77, points: 7
Trevor E IU: 1.75, points: 6
Sean OH MSU: 1.75, points: 5
Dustin H IwSt: 1.73, points: 4
Thomas L GWU: 1.72, points: 3
Michael J UConn: 1.72, points: 2
Phillip C Purdue: 1.65, points: 1

1.)  IwSt: {'count': 2, 'points': 12}
2.)  ILL: {'count': 1, 'points': 10}
3.)  Mich: {'count': 1, 'points': 7}
4.)  IU: {'count': 1, 'points': 6}
5.)  MSU: {'count': 1, 'points': 5}
6.)  GWU: {'count': 1, 'points': 3}
7.)  UConn: {'count': 1, 'points': 2}
8.)  Purdue: {'count': 1, 'points': 1}

Shot:
Michael F Wisc: 13.42, points: 10
Kevin Y Mich: 12.28, points: 8
Tyler D IU: 12.16, points: 7
Salvaor R ILL: 12.1, points: 6
Tristian N JMU: 12.1, points: 5
Thomas N ILL: 11.98, points: 4
Garrett S PSU: 11.4, points: 3
Zach T UConn: 11.14, points: 2
Bob C Mich: 11.09, points: 1

1.)  ILL: {'count': 2, 'points': 10}
2.)  Wisc: {'count': 1, 'points': 10}
3.)  Mich: {'count': 2, 'points': 9}
4.)  IU: {'count': 1, 'points': 7}
5.)  JMU: {'count': 1, 'points': 5}
6.)  PSU: {'count': 1, 'points': 3}
7.)  UConn: {'count': 1, 'points': 2}

Discus:


Meet Score:
1.)  IU: 80
2.)  Wisc: 73
3.)  Mich: 72
4.)  ILL: 70
5.)  PSU: 57
6.)  IwSt: 56
7.)  Iowa: 45
8.)  Maryland: 36
9.)  Minn: 32
10.) UConn: 24
11.) OSU: 23
12.) MSU: 21
13.) Purdue: 10
14.) Miami: 8
15.) Toledo: 7
16.) JMU: 5
17.) GVSU: 5
18.) GTWN: 3
19.) GWU: 3
20.) Pitt: 2
21.) CMU: 1
